PATH,TYPE,VALUE,MTIME
/ControlSet001/Services/Eventlog/System/Service Control Manager/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\netevent.dll,
/ControlSet001/Services/Eventlog/System/Service Control Manager/ParameterMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\kernel32.dll,
/ControlSet001/Services/Eventlog/System/Service Control Manager/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/Setup,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/Setup/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\syssetup.dll,
/ControlSet001/Services/Eventlog/System/Setup/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/sfloppy,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/sfloppy/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\IoLogMsg.dll,
/ControlSet001/Services/Eventlog/System/sfloppy/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/Simbad,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/Simbad/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\IoLogMsg.dll,
/ControlSet001/Services/Eventlog/System/Simbad/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/sndblst,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/sndblst/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\IoLogMsg.dll,
/ControlSet001/Services/Eventlog/System/sndblst/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/Software Restriction Policy,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/Software Restriction Policy/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\ntdll.dll,
/ControlSet001/Services/Eventlog/System/Software Restriction Policy/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/sparrow,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/sparrow/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\IoLogMsg.dll,
/ControlSet001/Services/Eventlog/System/sparrow/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/symc810,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/symc810/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\IoLogMsg.dll,
/ControlSet001/Services/Eventlog/System/symc810/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/symc8xx,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/symc8xx/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\IoLogMsg.dll,
/ControlSet001/Services/Eventlog/System/symc8xx/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/sym_hi,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/sym_hi/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\IoLogMsg.dll,
/ControlSet001/Services/Eventlog/System/sym_hi/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/sym_u3,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/sym_u3/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\IoLogMsg.dll,
/ControlSet001/Services/Eventlog/System/sym_u3/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/System,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/System/CategoryCount,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/System/CategoryMessageFile,EXPAND_SZ,%25SystemRoot%25\system32\eventlog.dll,
/ControlSet001/Services/Eventlog/System/System Error,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/System Error/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\faultrep.dll,
/ControlSet001/Services/Eventlog/System/System Error/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/tdi,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/tdi/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\IoLogMsg.dll,
/ControlSet001/Services/Eventlog/System/tdi/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/toside,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/toside/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\IoLogMsg.dll;%25SystemRoot%25\System32\Drivers\TosIde.sys,
/ControlSet001/Services/Eventlog/System/toside/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/udfs,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/udfs/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\IoLogMsg.dll,
/ControlSet001/Services/Eventlog/System/udfs/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/ultra,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/ultra/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\IoLogMsg.dll,
/ControlSet001/Services/Eventlog/System/ultra/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/UPS,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/UPS/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\netmsg.dll,
/ControlSet001/Services/Eventlog/System/UPS/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/USER32,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/USER32/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\user32.dll,
/ControlSet001/Services/Eventlog/System/USER32/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/VgaSave,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/VgaSave/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\IoLogMsg.dll;%25SystemRoot%25\System32\Drivers\vga.sys,
/ControlSet001/Services/Eventlog/System/VgaSave/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/viaide,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/viaide/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\IoLogMsg.dll;%25SystemRoot%25\System32\Drivers\ViaIde.sys,
/ControlSet001/Services/Eventlog/System/viaide/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/VolSnap,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/VolSnap/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\IoLogMsg.dll;%25SystemRoot%25\System32\Drivers\VolSnap.sys,
/ControlSet001/Services/Eventlog/System/VolSnap/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/W32Time,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/W32Time/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\w32time.dll,
/ControlSet001/Services/Eventlog/System/W32Time/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/Win32k,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/Win32k/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\win32k.sys,
/ControlSet001/Services/Eventlog/System/Win32k/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Eventlog/System/Windows File Protection,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Eventlog/System/Windows File Protection/EventMessageFile,EXPAND_SZ,%25SystemRoot%25\System32\sfc_os.dll,
/ControlSet001/Services/Eventlog/System/Windows File Protection/TypesSupported,DWORD,0x00000007,
/ControlSet001/Services/Fastfat,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Fastfat/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/Fastfat/Group,SZ,Boot file system,
/ControlSet001/Services/Fastfat/Start,DWORD,0x00000004,
/ControlSet001/Services/Fastfat/Type,DWORD,0x00000002,
/ControlSet001/Services/Fdc,KEY,,2004-08-19 16:56:14
/ControlSet001/Services/Fdc/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/Fdc/Group,SZ,System Bus Extender,
/ControlSet001/Services/Fdc/Start,DWORD,0x00000000,
/ControlSet001/Services/Fdc/Tag,DWORD,0x00000000,
/ControlSet001/Services/Fdc/Type,DWORD,0x00000001,
/ControlSet001/Services/Fips,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Fips/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/Fips/Start,DWORD,0x00000001,
/ControlSet001/Services/Fips/Type,DWORD,0x00000001,
/ControlSet001/Services/Flpydisk,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Flpydisk/ErrorControl,DWORD,0x00000000,
/ControlSet001/Services/Flpydisk/Group,SZ,Primary disk,
/ControlSet001/Services/Flpydisk/Start,DWORD,0x00000001,
/ControlSet001/Services/Flpydisk/Tag,DWORD,0x00000002,
/ControlSet001/Services/Flpydisk/Type,DWORD,0x00000001,
/ControlSet001/Services/Fs_Rec,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Fs_Rec/ErrorControl,DWORD,0x00000000,
/ControlSet001/Services/Fs_Rec/Group,SZ,Boot file system,
/ControlSet001/Services/Fs_Rec/Start,DWORD,0x00000001,
/ControlSet001/Services/Fs_Rec/Type,DWORD,0x00000008,
/ControlSet001/Services/Ftdisk,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Ftdisk/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/Ftdisk/Group,SZ,System Bus Extender,
/ControlSet001/Services/Ftdisk/Start,DWORD,0x00000000,
/ControlSet001/Services/Ftdisk/Tag,DWORD,0x00000009,
/ControlSet001/Services/Ftdisk/Type,DWORD,0x00000001,
/ControlSet001/Services/HidServ,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/HidServ/DependOnService,MULTI_SZ,RpcSs,
/ControlSet001/Services/HidServ/Description,SZ,Enables generic input access to Human Interface Devices (HID)%2C which activates and maintains the use of predefined hot buttons on keyboards%2C remote controls%2C and other multimedia devices. If this service is stopped%2C hot buttons controlled by this service will no longer function. If this service is disabled%2C any services that explicitly depend on it will fail to start.,
/ControlSet001/Services/HidServ/DisplayName,SZ,Human Interface Device Access,
/ControlSet001/Services/HidServ/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/HidServ/ImagePath,EXPAND_SZ,%25SystemRoot%25\System32\svchost.exe -k netsvcs,
/ControlSet001/Services/HidServ/ObjectName,SZ,LocalSystem,
/ControlSet001/Services/HidServ/Start,DWORD,0x00000004,
/ControlSet001/Services/HidServ/Type,DWORD,0x00000020,
/ControlSet001/Services/HidServ/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/HidServ/Parameters/ServiceDll,EXPAND_SZ,%25SystemRoot%25\System32\hidserv.dll,
/ControlSet001/Services/hpn,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/hpn/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/hpn/Group,SZ,SCSI miniport,
/ControlSet001/Services/hpn/Start,DWORD,0x00000004,
/ControlSet001/Services/hpn/Type,DWORD,0x00000001,
/ControlSet001/Services/hpn/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/hpn/Parameters/PnpInterface,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/hpn/Parameters/PnpInterface/5,DWORD,0x00000001,
/ControlSet001/Services/hpt3xx,KEY,,2004-08-19 16:56:11
/ControlSet001/Services/hpt3xx/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/hpt3xx/Group,SZ,SCSI miniport,
/ControlSet001/Services/hpt3xx/Start,DWORD,0x00000004,
/ControlSet001/Services/hpt3xx/Tag,DWORD,0x0000003B,
/ControlSet001/Services/hpt3xx/Type,DWORD,0x00000001,
/ControlSet001/Services/hpt3xx/Parameters,KEY,,2004-08-19 16:56:11
/ControlSet001/Services/hpt3xx/Parameters/PnpInterface,KEY,,2004-08-19 16:56:11
/ControlSet001/Services/hpt3xx/Parameters/PnpInterface/5,DWORD,0x00000001,
/ControlSet001/Services/i2omgmt,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/i2omgmt/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/i2omgmt/Group,SZ,SCSI Class,
/ControlSet001/Services/i2omgmt/Start,DWORD,0x00000001,
/ControlSet001/Services/i2omgmt/Tag,DWORD,0x0000002D,
/ControlSet001/Services/i2omgmt/Type,DWORD,0x00000001,
/ControlSet001/Services/i2omp,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/i2omp/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/i2omp/Group,SZ,SCSI miniport,
/ControlSet001/Services/i2omp/Start,DWORD,0x00000004,
/ControlSet001/Services/i2omp/Tag,DWORD,0x0000002D,
/ControlSet001/Services/i2omp/Type,DWORD,0x00000001,
/ControlSet001/Services/i2omp/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/i2omp/Parameters/PnpInterface,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/i2omp/Parameters/PnpInterface/5,DWORD,0x00000001,
/ControlSet001/Services/i8042prt,KEY,,2004-08-19 16:56:14
/ControlSet001/Services/i8042prt/Type,DWORD,0x00000001,
/ControlSet001/Services/i8042prt/Start,DWORD,0x00000001,
/ControlSet001/Services/i8042prt/Group,SZ,Pointer Port,
/ControlSet001/Services/i8042prt/ErrorControl,DWORD,0x00000000,
/ControlSet001/Services/Imapi,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Imapi/ErrorControl,DWORD,0x00000000,
/ControlSet001/Services/Imapi/Group,SZ,Pnp Filter,
/ControlSet001/Services/Imapi/Start,DWORD,0x00000001,
/ControlSet001/Services/Imapi/Tag,DWORD,0x00000002,
/ControlSet001/Services/Imapi/Type,DWORD,0x00000001,
/ControlSet001/Services/ini910u,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/ini910u/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/ini910u/Group,SZ,SCSI miniport,
/ControlSet001/Services/ini910u/Start,DWORD,0x00000004,
/ControlSet001/Services/ini910u/Tag,DWORD,0x00000030,
/ControlSet001/Services/ini910u/Type,DWORD,0x00000001,
/ControlSet001/Services/ini910u/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/ini910u/Parameters/PnpInterface,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/ini910u/Parameters/PnpInterface/5,DWORD,0x00000001,
/ControlSet001/Services/Inport,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Inport/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Inport/Parameters/HzMode,DWORD,0x00000002,
/ControlSet001/Services/IntelIde,KEY,,2004-08-19 16:56:14
/ControlSet001/Services/IntelIde/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/IntelIde/Group,SZ,System Bus Extender,
/ControlSet001/Services/IntelIde/Start,DWORD,0x00000000,
/ControlSet001/Services/IntelIde/Tag,DWORD,0x00000004,
/ControlSet001/Services/IntelIde/Type,DWORD,0x00000001,
/ControlSet001/Services/isapnp,KEY,,2004-08-19 16:56:15
/ControlSet001/Services/isapnp/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Group,SZ,Boot Bus Extender,
/ControlSet001/Services/isapnp/Start,DWORD,0x00000000,
/ControlSet001/Services/isapnp/Tag,DWORD,0x00000003,
/ControlSet001/Services/isapnp/Type,DWORD,0x00000001,
/ControlSet001/Services/isapnp/HasBootConfig,DWORD,0x00000000,
/ControlSet001/Services/isapnp/Parameters,KEY,,2004-08-19 16:56:15
/ControlSet001/Services/isapnp/Parameters/ADP1502,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/ADP1505,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/ADP1510,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/ADP1512,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/ADP1515,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/ADP1520,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/ADP1522,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/ADP3015,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/ADP3215,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/ADP6360,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/ADP6370,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR0014,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR1001,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR1002,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR1003,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR1004,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR6001,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR6002,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR6003,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR6004,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR6005,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR6006,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR6007,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR6008,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR6009,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR600A,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR600B,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR600C,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR600D,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR600E,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR600F,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR6010,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR6011,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR6012,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR6101,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR6020,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR0041,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR002C,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/AZT4029,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/AZT4023,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/USR0040,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/HAY8601,DWORD,0x00000001,
/ControlSet001/Services/isapnp/Parameters/EQX2400,DWORD,0x00000002,
/ControlSet001/Services/isapnp/Parameters/EQX0900,DWORD,0x00000002,
/ControlSet001/Services/isapnp/Parameters/EQX1B00,DWORD,0x00000002,
/ControlSet001/Services/isapnp/Parameters/EQX1700,DWORD,0x00000002,
/ControlSet001/Services/isapnp/Parameters/EQX0700,DWORD,0x00000002,
/ControlSet001/Services/isapnp/Parameters/EQX0F00,DWORD,0x00000002,
/ControlSet001/Services/isapnp/Parameters/EQX0800,DWORD,0x00000002,
/ControlSet001/Services/isapnp/Parameters/EQX1000,DWORD,0x00000002,
/ControlSet001/Services/isapnp/Parameters/EQX3F00,DWORD,0x00000002,
/ControlSet001/Services/isapnp/Parameters/EQX1200,DWORD,0x00000002,
/ControlSet001/Services/isapnp/Parameters/IBM0001,DWORD,0x00000010,
/ControlSet001/Services/Kbdclass,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Kbdclass/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/Kbdclass/Group,SZ,Keyboard Class,
/ControlSet001/Services/Kbdclass/Start,DWORD,0x00000001,
/ControlSet001/Services/Kbdclass/Tag,DWORD,0x00000001,
/ControlSet001/Services/Kbdclass/Type,DWORD,0x00000001,
/ControlSet001/Services/Kbdclass/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Kbdclass/Parameters/ConnectMultiplePorts,DWORD,0x00000000,
/ControlSet001/Services/Kbdclass/Parameters/KeyboardDataQueueSize,DWORD,0x00000064,
/ControlSet001/Services/Kbdclass/Parameters/KeyboardDeviceBaseName,SZ,KeyboardClass,
/ControlSet001/Services/Kbdclass/Parameters/MaximumPortsServiced,DWORD,0x00000003,
/ControlSet001/Services/Kbdclass/Parameters/SendOutputToAllPorts,DWORD,0x00000001,
/ControlSet001/Services/KSecDD,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/KSecDD/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/KSecDD/Group,SZ,Base,
/ControlSet001/Services/KSecDD/Start,DWORD,0x00000000,
/ControlSet001/Services/KSecDD/Tag,DWORD,0x00000001,
/ControlSet001/Services/KSecDD/Type,DWORD,0x00000001,
/ControlSet001/Services/lbrtfdc,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/lbrtfdc/ErrorControl,DWORD,0x00000000,
/ControlSet001/Services/lbrtfdc/Group,SZ,System Bus Extender,
/ControlSet001/Services/lbrtfdc/Start,DWORD,0x00000001,
/ControlSet001/Services/lbrtfdc/Tag,DWORD,0x0000000E,
/ControlSet001/Services/lbrtfdc/Type,DWORD,0x00000001,
/ControlSet001/Services/mnmdd,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/mnmdd/ErrorControl,DWORD,0x00000000,
/ControlSet001/Services/mnmdd/Group,SZ,Video Save,
/ControlSet001/Services/mnmdd/Start,DWORD,0x00000001,
/ControlSet001/Services/mnmdd/Type,DWORD,0x00000001,
/ControlSet001/Services/mnmdd/Device0,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/mnmdd/Device0/InstalledDisplayDrivers,MULTI_SZ,mnmdd,
/ControlSet001/Services/mnmdd/Device0/Device Description,SZ,NetMeeting driver,
/ControlSet001/Services/mnmdd/Device0/VgaCompatible,DWORD,0x00000000,
/ControlSet001/Services/mnmdd/Device0/MirrorDriver,DWORD,0x00000001,
/ControlSet001/Services/mnmdd/Video,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/mnmdd/Video/VideoID,SZ,{8B6D7859-A639-4A15-8790-7161976D057A},
/ControlSet001/Services/mnmdd/Video/Service,SZ,mnmdd,
/ControlSet001/Services/Modem,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Modem/ErrorControl,DWORD,0x00000000,
/ControlSet001/Services/Modem/Group,SZ,Extended base,
/ControlSet001/Services/Modem/Start,DWORD,0x00000003,
/ControlSet001/Services/Modem/Tag,DWORD,0x00000004,
/ControlSet001/Services/Modem/Type,DWORD,0x00000001,
/ControlSet001/Services/Modem/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Mouclass,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Mouclass/ErrorControl,DWORD,0x00000000,
/ControlSet001/Services/Mouclass/Group,SZ,Pointer Class,
/ControlSet001/Services/Mouclass/Start,DWORD,0x00000001,
/ControlSet001/Services/Mouclass/Tag,DWORD,0x00000001,
/ControlSet001/Services/Mouclass/Type,DWORD,0x00000001,
/ControlSet001/Services/Mouclass/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Mouclass/Parameters/ConnectMultiplePorts,DWORD,0x00000000,
/ControlSet001/Services/Mouclass/Parameters/MaximumPortsServiced,DWORD,0x00000003,
/ControlSet001/Services/Mouclass/Parameters/MouseDataQueueSize,DWORD,0x00000064,
/ControlSet001/Services/Mouclass/Parameters/PointerDeviceBaseName,SZ,PointerClass,
/ControlSet001/Services/MountMgr,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/MountMgr/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/MountMgr/Group,SZ,System Bus Extender,
/ControlSet001/Services/MountMgr/Start,DWORD,0x00000000,
/ControlSet001/Services/MountMgr/Tag,DWORD,0x00000008,
/ControlSet001/Services/MountMgr/Type,DWORD,0x00000001,
/ControlSet001/Services/mraid35x,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/mraid35x/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/mraid35x/Group,SZ,SCSI miniport,
/ControlSet001/Services/mraid35x/Start,DWORD,0x00000004,
/ControlSet001/Services/mraid35x/Tag,DWORD,0x0000002B,
/ControlSet001/Services/mraid35x/Type,DWORD,0x00000001,
/ControlSet001/Services/mraid35x/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/mraid35x/Parameters/PnpInterface,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/mraid35x/Parameters/PnpInterface/5,DWORD,0x00000001,
/ControlSet001/Services/Msfs,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Msfs/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/Msfs/Group,SZ,File system,
/ControlSet001/Services/Msfs/Start,DWORD,0x00000001,
/ControlSet001/Services/Msfs/Type,DWORD,0x00000002,
/ControlSet001/Services/MSIServer,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/MSIServer/Description,SZ,Installs%2C repairs and removes software according to instructions contained in .MSI files.,
/ControlSet001/Services/Mup,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/Mup/DisplayName,SZ,Mup,
/ControlSet001/Services/Mup/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/Mup/Group,SZ,Network,
/ControlSet001/Services/Mup/Start,DWORD,0x00000000,
/ControlSet001/Services/Mup/Tag,DWORD,0x00000002,
/ControlSet001/Services/Mup/Type,DWORD,0x00000002,
/ControlSet001/Services/Mup/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/NDIS,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/NDIS/DisplayName,SZ,NDIS System Driver,
/ControlSet001/Services/NDIS/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/NDIS/Group,SZ,NDIS Wrapper,
/ControlSet001/Services/NDIS/Start,DWORD,0x00000000,
/ControlSet001/Services/NDIS/Type,DWORD,0x00000001,
/ControlSet001/Services/NDIS/MediaTypes,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/NDIS/Parameters,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/NDIS/Parameters/ProcessorAffinityMask,DWORD,0xFFFFFFFF,
/ControlSet001/Services/NDProxy,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/NDProxy/DisplayName,MULTI_SZ,NDIS Proxy,
/ControlSet001/Services/NDProxy/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/NDProxy/Group,SZ,PNP_TDI,
/ControlSet001/Services/NDProxy/Start,DWORD,0x00000003,
/ControlSet001/Services/NDProxy/Type,DWORD,0x00000001,
/ControlSet001/Services/NetDDE,KEY,,2004-08-19 16:56:10
/ControlSet001/Services/NetDDE/DependOnService,MULTI_SZ,NetDDEDSDM,
/ControlSet001/Services/NetDDE/Description,SZ,Provides network transport and security for Dynamic Data Exchange (DDE) for programs running on the same computer or on different computers. If this service is stopped%2C DDE transport and security will be unavailable. If this service is disabled%2C any services that explicitly depend on it will fail to start.,
/ControlSet001/Services/NetDDE/DisplayName,SZ,Network DDE,
/ControlSet001/Services/NetDDE/ErrorControl,DWORD,0x00000001,
/ControlSet001/Services/NetDDE/Group,SZ,NetDDEGroup,
